# source_key	url	expected_content_type	parser_hint	expected_http_codes(optional,comma-separated)
tennisabstract_leaders	https://www.tennisabstract.com/cgi-bin/leaders_wta.cgi?players=top	text/html	html_static
tennisabstract_leadersource_wta	https://www.tennisabstract.com/jsmatches/leadersource_wta.js	javascript	js_static
itf	https://www.itftennis.com/-/media/project/itf/shared/data/rankings/wta/singles.json	application/json	json_api
tennisexplorer	https://www.tennisexplorer.com/ranking/wta-women/	text/html	html_static
sofascore_events_live	https://api.sofascore.com/api/v1/sport/tennis/events/live	application/json	json_api
sofascore_scheduled_events	https://api.sofascore.com/api/v1/sport/tennis/scheduled-events/{date}	application/json	json_api
sofascore_player_detail	https://api.sofascore.com/api/v1/player/{tennis_player_id}	application/json	json_api
sofascore_player_recent	https://api.sofascore.com/api/v1/player/{tennis_player_id}/events/last/0	application/json	json_api
sofascore_player_stats_overall	https://api.sofascore.com/api/v1/player/{tennis_player_id}/statistics/overall	application/json	json_api
sofascore_player_stats_last52	https://api.sofascore.com/api/v1/player/{tennis_player_id}/statistics/last/52	application/json	json_api
ta_leaders_top50_serve	https://www.tennisabstract.com/cgi-bin/leaders_wta.cgi?players=top50&view=serve	text/html	html_table
ta_leaders_top50_return	https://www.tennisabstract.com/cgi-bin/leaders_wta.cgi?players=top50&view=return	text/html	html_table
ta_leaders_top50_breaks	https://www.tennisabstract.com/cgi-bin/leaders_wta.cgi?players=top50&view=breaks	text/html	html_table
ta_leaders_top50_more	https://www.tennisabstract.com/cgi-bin/leaders_wta.cgi?players=top50&view=more	text/html	html_table
ta_leaders_51_100_serve	https://www.tennisabstract.com/cgi-bin/leaders_wta.cgi?players=51-100&view=serve	text/html	html_table
ta_leaders_51_100_return	https://www.tennisabstract.com/cgi-bin/leaders_wta.cgi?players=51-100&view=return	text/html	html_table
ta_leaders_51_100_breaks	https://www.tennisabstract.com/cgi-bin/leaders_wta.cgi?players=51-100&view=breaks	text/html	html_table
ta_leaders_51_100_more	https://www.tennisabstract.com/cgi-bin/leaders_wta.cgi?players=51-100&view=more	text/html	html_table
ta_winners_errors	https://www.tennisabstract.com/reports/winners_errors_leaders_women_last52.html	text/html	html_table
mcp_report_serve	https://www.tennisabstract.com/cgi-bin/mcp_leaders_wta.cgi?tab=serve	text/html	html_table
mcp_report_return	https://www.tennisabstract.com/cgi-bin/mcp_leaders_wta.cgi?tab=return	text/html	html_table
mcp_report_rally	https://www.tennisabstract.com/cgi-bin/mcp_leaders_wta.cgi?tab=rally	text/html	html_table
mcp_report_tactics	https://www.tennisabstract.com/cgi-bin/mcp_leaders_wta.cgi?tab=tactics	text/html	html_table
